NOMBRE;LATITUD;LONGITUD;DIRECCIÓN;CONSORCIO ;TIPO DE BANCA;HORARIO DE TRABAJO;LOTERIA NACIONAL;LEIDSA;LOTO REAL;LOTEKA;DEPORTIVAS ;RECARGA TARJETAS;NUMERO DE EMPLEADOS;CANTIDAD DE MAQUINAS;PROMEDIO DE CLIENTES/ DIAS;CONDICIONES DE ACCESIBILIDAD VIAL (BUENA O MALA);PRIMER LUGAR ($RD)  1;SEGUNDO LUGAR ($RD) 2;TERCER LUGAR ($RD) 3;PRIMER LUGAR ($RD) 4;SEGUNDO LUGAR ($RD) 5;TERCER LUGAR ($RD) 6;PRIMER LUGAR ($RD) 7;SEGUNDO LUGAR ($RD) 8;TERCER LUGAR ($RD) 9;Primer y Segundo lugar ($RD)10;Primer y Tercer lugar ($RD)11;Segundo Y  Tercer lugar($RD) 12;Primer y Segundo lugar ($RD)13;Primer y Tercer lugar ($RD)14;Segundo Y  Tercer lugar($RD 15;Primer y Segundo lugar ($RD)16;Primer y Tercer lugar ($RD)17;Segundo Y  Tercer lugar($RD18;Primer, Segundo y Tercer lugar ($RD)19;Primer y Segundo lugar ($RD)20;Segundo Y  Tercer lugar($RD)21;Primer, Segundo y Tercer lugar ($RD)22;Primer y Segundo lugar ($RD)23;Segundo Y  Tercer lugar($RD)24
QUISQUEYA;18.481647;-69.90237778;Calle Dr. Tejada Florentino;CONSORCIO DE BANCA QUISQUEYA;Loteria;9:00:00 am 9:00:00 pm;SI;SI ;SI;SI;NO;NO;2;1;92 USUARIOS  EN 3:30 HORAS;MALAS;60;8;4;60;10;5;65;12;4;1000;1000;100;3000;1500;500;1300;1300;300;20000;100;100;60000;0;0
O&M;18.482083;-69.90263889;Calle Manuel Ubaldo Gomez;CONSORCIO DE BANCA O&M;Loteria;9:00:00 am 9:00:00 pm;SI;SI ;SI;SI;NO;SI;1;1;93 USUARIOS  EN 3:30 HORAS;BUENAS ;60;8;4;60;10;5;65;12;4;1000;1000;100;3000;1500;500;1300;1300;300;20000;100;100;60000;0;0
MICKEY;18.482969;-69.90332778;Calle Charles Piet;CONSORCIO DE BANCA MICKEY;Loteria;9:00:00 am 9:00:00 pm;SI;SI ;SI;SI;NO;SI;1;1;94 USUARIOS  EN 3:30 HORAS;BUENAS ;60;8;4;60;10;5;65;12;4;1000;1000;100;3000;1500;500;1300;1300;300;20000;100;100;60000;0;0
PRONOSTICO SPORT;18.482986;-69.90331667;Calle Charles Piet;CONSORCIO DE BANCA PRONOSTICO SPORT;Deportiva;9:00:00 am 9:00:00 pm;SI;SI ;SI;SI;si;SI;1;2;95 USUARIOS  EN 3:30 HORAS;BUENAS ;60;8;4;60;10;5;65;12;4;1000;1000;100;3000;1500;500;1300;1300;300;20000;100;100;60000;0;0
LOS DINAMICOS;18.483131;-69.903725;Calle Juan De Morfa;CONSORCIO DE BANCA LOS DINAMICOS;Loteria;9:00:00 am 9:00:00 pm;SI;SI ;SI;SI;NO;SI;1;1;96 USUARIOS  EN 3:30 HORAS;BUENAS ;60;8;4;60;10;5;65;12;4;1000;1000;100;3000;1500;500;1300;1300;300;20000;100;100;60000;0;0
SOÑADORA;18.482994;-69.90455444;Calle Marcos Adon;CONSORCIO DE BANCA SOÑADORA;Loteria;9:00:00 am 9:00:00 pm;SI;SI ;SI;SI;NO;SI;1;1;97 USUARIOS  EN 3:30 HORAS;BUENAS ;60;8;4;60;10;5;65;12;4;1000;1000;100;3000;1500;500;1300;1300;300;20000;100;100;60000;0;0
JOSELITO;18.482194;-69.904525;Calle Fco. Henrique Y Carvajal;CONSORCIO DE BANCA JOSELITO;Loteria;9:00:00 am 9:00:00 pm;SI;SI ;SI;SI;NO;SI;1;1;98 USUARIOS  EN 3:30 HORAS;BUENAS ;60;8;4;60;10;5;65;12;4;1000;1000;100;3000;1500;500;1300;1300;300;20000;100;100;60000;0;0
LOS DINAMICOS;18.482247;-69.90407778;Calle Fco. Henrique Y Carvajal;CONSORCIO DE BANCA LOS DINAMICOS;Loteria;9:00:00 am 9:00:00 pm;SI;SI ;SI;SI;NO;SI;1;1;99 USUARIOS  EN 3:30 HORAS;BUENAS ;60;8;4;60;10;5;65;12;4;1000;1000;100;3000;1500;500;1300;1300;300;20000;100;100;60000;0;0
QUISQUEYA;18.483286;-69.90181944;Calle Dr. Tejada Florentino;CONSORCIO DE BANCA QUISQUEYA;Loteria;9:00:00 am 9:00:00 pm;SI;SI ;SI;SI;NO;NO;1;1;100 USUARIOS  EN 3:30 HORAS;BUENAS ;60;8;4;60;10;5;65;12;4;1000;1000;100;3000;1500;500;1300;1300;300;20000;100;100;60000;0;0
PODEROSA SPORT;18.483439;-69.90177778;Calle Juan De Morfa;CONSORCIO DE BANCA PODEROSA SPORT;Loteria;9:00:00 am 9:00:00 pm;SI;SI ;SI;SI;NO;SI;1;3;101 USUARIOS  EN 3:30 HORAS;MALAS;60;8;4;60;10;5;65;12;4;1000;1000;100;3000;1500;500;1300;1300;300;20000;100;100;60000;0;0
SAN MIGUEL;18.483453;-69.90157222;Calle Juan De Morfa;CONSORCIO DE BANCA SAN MIGUEL;Loteria;9:00:00 am 9:00:00 pm;SI;SI ;SI;SI;NO;SI;1;1;102 USUARIOS  EN 3:30 HORAS;BUENAS ;60;8;4;60;10;5;65;12;4;1000;1000;100;3000;1500;500;1300;1300;300;20000;100;100;60000;0;0
O.D.R;18.483431;-69.901552;Calle Juan De Morfa;CONSORCIO DE BANCA O.D.R;Loteria;9:00:00 am 9:00:00 pm;SI;SI ;SI;SI;NO;SI;1;2;103 USUARIOS  EN 3:30 HORAS;BUENAS ;60;8;4;60;10;5;65;12;4;1000;1000;100;3000;1500;500;1300;1300;300;20000;100;100;60000;0;0
LA DINAMICA;18.484225;-69.90080833;Calle Oviedo;CONSORCIO DE BANCA LA DINAMICA;Loteria;9:00:00 am 9:00:00 pm;SI;SI ;SI;SI;NO;SI;1;1;104 USUARIOS  EN 3:30 HORAS;BUENAS ;60;8;4;60;10;5;65;12;4;1000;1000;100;3000;1500;500;1300;1300;300;20000;100;100;60000;0;0
LOTEKA;18.484658;-69.90081111;Calle Felipe Vicini Perdomo;CONSORCIO DE BANCA LOTEKA;Loteria;9:00:00 am 9:00:00 pm;SI;SI ;SI;SI;NO;SI;2;1;105 USUARIOS  EN 3:30 HORAS;MALAS;60;8;4;60;10;5;65;12;4;1000;1000;100;3000;1500;500;1300;1300;300;20000;100;100;60000;0;0
LOTEKA;18.484211;-69.90031667;Calle Tunti Caceres ;CONSORCIO DE BANCA LOTEKA;Loteria;9:00:00 am 9:00:00 pm;SI;SI ;SI;SI;NO;SI;2;1;106 USUARIOS  EN 3:30 HORAS;MALAS;60;8;4;60;10;5;65;12;4;1000;1000;100;3000;1500;500;1300;1300;300;20000;100;100;60000;0;0
DANIEL;18.484733;-69.90016667;Calle Tunti Caceres;CONSORCIO DE BANCA DANIEL;Loteria;9:00:00 am 9:00:00 pm;SI;SI ;SI;SI;NO;SI;2;1;107 USUARIOS  EN 3:30 HORAS;MALAS;60;8;4;60;10;5;65;12;4;1000;1000;100;3000;1500;500;1300;1300;300;20000;100;100;60000;0;0
LOTEKA;18.484666;-69.89951111;Calle Arzobispo Valera;CONSORCIO DE BANCA LOTEKA;Loteria;9:00:00 am 9:00:00 pm;SI;SI ;SI;SI;NO;NO;2;1;108 USUARIOS  EN 3:30 HORAS;BUENAS ;60;8;4;60;10;5;65;12;4;1000;1000;100;3000;1500;500;1300;1300;300;20000;100;100;60000;0;0
LOTEKA;18.485189;-69.89930556;Calle Baltazar De Los Reyes;CONSORCIO DE BANCA LOTEKA;Loteria;9:00:00 am 9:00:00 pm;SI;SI ;SI;SI;NO;SI;2;1;109 USUARIOS  EN 3:30 HORAS;BUENAS ;60;8;4;60;10;5;65;12;4;1000;1000;100;3000;1500;500;1300;1300;300;20000;100;100;60000;0;0
LOTEKA;18.485072;-69.898575;Calle Bartolomé Colon;CONSORCIO DE BANCA LOTEKA;Loteria;9:00:00 am 9:00:00 pm;SI;SI ;SI;SI;NO;NO;2;1;110 USUARIOS  EN 3:30 HORAS;BUENAS ;60;8;4;60;10;5;65;12;4;1000;1000;100;3000;1500;500;1300;1300;300;20000;100;100;60000;0;0
RICART;18.485369;-69.89787222;Calle Carlos Nouel;CONSORCIO DE BANCA RICART;Loteria;9:00:00 am 9:00:00 pm;SI;SI ;SI;SI;NO;SI;2;1;111 USUARIOS  EN 3:30 HORAS;MALAS;60;8;4;60;10;5;65;12;4;1000;1000;100;3000;1500;500;1300;1300;300;20000;100;100;60000;0;0
RICART;18.484803;-69.898;Calle Ana Valverde;CONSORCIO DE BANCA RICART;Loteria;9:00:00 am 9:00:00 pm;SI;SI ;SI;SI;NO;SI;2;1;112 USUARIOS  EN 3:30 HORAS;BUENAS ;60;8;4;60;10;5;65;12;4;1000;1000;100;3000;1500;500;1300;1300;300;20000;100;100;60000;0;0
LOTEKA;18.484792;-69.89698333;Calle Ana Valverde;CONSORCIO DE BANCA LOTEKA;Loteria;9:00:00 am 9:00:00 pm;SI;SI ;SI;SI;NO;SI;2;2;113 USUARIOS  EN 3:30 HORAS;BUENAS ;60;8;4;60;10;5;65;12;4;1000;1000;100;3000;1500;500;1300;1300;300;20000;100;100;60000;0;0
YESENIA;18.484813;-69.89683333;Calle Sanchez  Valverde;CONSORCIO DE BANCA YESENIA;Loteria;9:00:00 am 9:00:00 pm;SI;SI ;SI;SI;NO;NO;2;1;114 USUARIOS  EN 3:30 HORAS;BUENAS ;60;8;4;60;10;5;65;12;4;1000;1000;100;3000;1500;500;1300;1300;300;20000;100;100;60000;0;0
LOTEKA;18.485364;-69.89704444;Calle Sanchez  Valverde;CONSORCIO DE BANCA LOTEKA;Loteria;9:00:00 am 9:00:00 pm;SI;SI ;SI;SI;NO;NO;2;2;115 USUARIOS  EN 3:30 HORAS;BUENAS ;60;8;4;60;10;5;65;12;4;1000;1000;100;3000;1500;500;1300;1300;300;20000;100;100;60000;0;0
LA FAMOSA;18.4854;-69.89611667;Calle Baltazar De Los Reyes;CONSORCIO DE BANCA LA FAMOSA;Loteria;9:00:00 am 9:00:00 pm;SI;SI ;SI;SI;NO;SI;2;1;116 USUARIOS  EN 3:30 HORAS;BUENAS ;60;8;4;60;10;5;65;12;4;1000;1000;100;3000;1500;500;1300;1300;300;20000;100;100;60000;0;0
LOTEKA;18.483358;-69.89613889;Calle Pimentel;CONSORCIO DE BANCA LOTEKA;Loteria;9:00:00 am 9:00:00 pm;SI;SI ;SI;SI;NO;SI;2;2;117 USUARIOS  EN 3:30 HORAS;BUENAS ;60;8;4;60;10;5;65;12;4;1000;1000;100;3000;1500;500;1300;1300;300;20000;100;100;60000;0;0
LOTEKA;18.484558;-69.89585;Calle J. Puello;CONSORCIO DE BANCA LOTEKA;Loteria;9:00:00 am 9:00:00 pm;SI;SI ;SI;SI;NO;NO;2;2;118 USUARIOS  EN 3:30 HORAS;MALAS;60;8;4;60;10;5;65;12;4;1000;1000;100;3000;1500;500;1300;1300;300;20000;100;100;60000;0;0
LA FAMOSA;18.484364;-69.89582778;Calle Pimentel;CONSORCIO DE BANCA LA FAMOSA;Loteria;9:00:00 am 9:00:00 pm;SI;SI ;SI;SI;NO;SI;2;1;119 USUARIOS  EN 3:30 HORAS;MALAS;60;8;4;60;10;5;65;12;4;1000;1000;100;3000;1500;500;1300;1300;300;20000;100;100;60000;0;0
LA FAMOSA;18.48335;-69.895775;Calle Pimentel;CONSORCIO DE BANCA LA FAMOSA;Loteria;9:00:00 am 9:00:00 pm;SI;SI ;SI;SI;NO;SI;2;1;120 USUARIOS  EN 3:30 HORAS;MALAS;60;8;4;60;10;5;65;12;4;1000;1000;100;3000;1500;500;1300;1300;300;20000;100;100;60000;0;0
LOTEKA;18.483236;-69.89590556;Calle Pimentel;CONSORCIO DE BANCA LOTEKA;Loteria;9:00:00 am 9:00:00 pm;SI;SI ;SI;SI;NO;SI;1;1;121 USUARIOS  EN 3:30 HORAS;BUENAS ;60;8;4;60;10;5;65;12;4;1000;1000;100;3000;1500;500;1300;1300;300;20000;100;100;60000;0;0
LLUEVE;18.482478;-69.896275;Calle Tunti Caceres;CONSORCIO DE BANCA LLUEVE;Loteria;9:00:00 am 9:00:00 pm;SI;SI ;SI;SI;NO;SI;2;1;122 USUARIOS  EN 3:30 HORAS;MALAS;60;8;4;60;10;5;65;12;4;1000;1000;100;3000;1500;500;1300;1300;300;20000;100;100;60000;0;0
JUANCITO SPORT;18.482939;-69.89680833;Calle Tunti Caceres;CONSORCIO DE BANCA JUANCITO SPORT;Deportiva;9:00:00 am 9:00:00 pm;SI;SI ;SI;SI;NO;SI;2;3;123 USUARIOS  EN 3:30 HORAS;BUENAS ;60;8;4;60;10;5;65;12;4;1000;1000;100;3000;1500;500;1300;1300;300;20000;100;100;60000;0;0
LA FORTUNA;18.482938;-69.89680833;Calle Tunti Caceres;CONSORCIO DE BANCA LA FORTUNA;Loteria;9:00:00 am 9:00:00 pm;SI;SI ;SI;SI;NO;SI;1;1;124 USUARIOS  EN 3:30 HORAS;BUENAS ;60;8;4;60;10;5;65;12;4;1000;1000;100;3000;1500;500;1300;1300;300;20000;100;100;60000;0;0
LOTEKA;18.48228;-69.89758056;Calle Juan Pablo Pina;CONSORCIO DE BANCA LOTEKA;Loteria;9:00:00 am 9:00:00 pm;SI;SI ;SI;SI;NO;SI;1;1;125 USUARIOS  EN 3:30 HORAS;BUENAS ;60;8;4;60;10;5;65;12;4;1000;1000;100;3000;1500;500;1300;1300;300;20000;100;100;60000;0;0
LOTEKA;18.482519;-69.89778333;Calle Juan De Morfa;CONSORCIO DE BANCA LOTEKA;Loteria;9:00:00 am 9:00:00 pm;SI;SI ;SI;SI;NO;NO;1;1;126 USUARIOS  EN 3:30 HORAS;MALAS;60;8;4;60;10;5;65;12;4;1000;1000;100;3000;1500;500;1300;1300;300;20000;100;100;60000;0;0
HILARIO;18.482733;-69.89823056;Calle Luis Conrado Del Castillo;CONSORCIO DE BANCA HILARIO;Loteria;9:00:00 am 9:00:00 pm;SI;SI ;SI;SI;NO;NO;1;1;127 USUARIOS  EN 3:30 HORAS;MALAS;60;8;4;60;10;5;65;12;4;1000;1000;100;3000;1500;500;1300;1300;300;20000;100;100;60000;0;0
HILARIO;18.482833;-69.898625;Calle Luis Conrado Del Castillo;CONSORCIO DE BANCA HILARIO;Loteria;9:00:00 am 9:00:00 pm;SI;SI ;SI;SI;NO;SI;2;1;128 USUARIOS  EN 3:30 HORAS;BUENAS ;60;8;4;60;10;5;65;12;4;1000;1000;100;3000;1500;500;1300;1300;300;20000;100;100;60000;0;0
LA FORTUNA;18.483114;-69.89871389;Calle Bartolomé Colon;CONSORCIO DE BANCA LA FORTUNA;Loteria;9:00:00 am 9:00:00 pm;SI;SI ;SI;SI;NO;SI;2;1;129 USUARIOS  EN 3:30 HORAS;BUENAS ;60;8;4;60;10;5;65;12;4;1000;1000;100;3000;1500;500;1300;1300;300;20000;100;100;60000;0;0
HILARIO;18.483092;-69.89921944;Calle Bartolomé Colon;CONSORCIO DE BANCA HILARIO;Loteria;9:00:00 am 9:00:00 pm;SI;SI ;SI;SI;NO;SI;2;1;130 USUARIOS  EN 3:30 HORAS;BUENAS ;60;8;4;60;10;5;65;12;4;1000;1000;100;3000;1500;500;1300;1300;300;20000;100;100;60000;0;0
J.B;18.482833;-69.89920278;Calle Bartolomé Colon;CONSORCIO DE BANCA J.B;Loteria;9:00:00 am 9:00:00 pm;SI;SI ;SI;SI;NO;SI;2;1;131 USUARIOS  EN 3:30 HORAS;BUENAS ;60;8;4;60;10;5;65;12;4;1000;1000;100;3000;1500;500;1300;1300;300;20000;100;100;60000;0;0
CBO;18.482105;-69.89946389;Calle Bartolomé Colon;CONSORCIO DE BANCA CBO;Loteria;9:00:00 am 9:00:00 pm;SI;SI ;SI;SI;NO;SI;2;1;132 USUARIOS  EN 3:30 HORAS;BUENAS ;60;8;4;60;10;5;65;12;4;1000;1000;100;3000;1500;500;1300;1300;300;20000;100;100;60000;0;0
J.A.G;18.481358;-69.90067778;Calle Barahona;CONSORCIO DE BANCA J.A.G;Loteria;9:00:00 am 9:00:00 pm;SI;SI ;SI;SI;NO;SI;2;1;133 USUARIOS  EN 3:30 HORAS;BUENAS ;60;8;4;60;10;5;65;12;4;1000;1000;100;3000;1500;500;1300;1300;300;20000;100;100;60000;0;0
QUISQUEYA;18.481819;-69.90209444;Calle La Guardia;CONSORCIO DE BANCA QUISQUEYA;Loteria;9:00:00 am 9:00:00 pm;SI;SI ;SI;SI;NO;SI;2;1;134 USUARIOS  EN 3:30 HORAS;BUENAS ;60;8;4;60;10;5;65;12;4;1000;1000;100;3000;1500;500;1300;1300;300;20000;100;100;60000;0;0
O&M;18.482142;-69.90342778;Calle Manuel  Ubaldo Gomez;CONSORCIO DE BANCA O&M;Loteria;9:00:00 am 9:00:00 pm;SI;SI ;SI;SI;NO;SI;2;1;135 USUARIOS  EN 3:30 HORAS;BUENAS ;60;8;4;60;10;5;65;12;4;1000;1000;100;3000;1500;500;1300;1300;300;20000;100;100;60000;0;0
