NOMBRE;LATITUD;LONGITUD;DIRECCIÓN;CONSORCIO ;TELEFONOS ;TIPO DE BANCA;HORARIO DE TRABAJO;LOTERIA NACIONAL;LEIDSA;LOTO REAL;LOTEKA;DEPORTIVAS ;RECARGA TARJETAS;NUMERO DE EMPLEADOS;CANTIDAD DE MAQUINAS;PROMEDIO DE CLIENTES/ DIAS;CONDICIONES DE ACCESIBILIDAD VIAL (BUENA O MALA)
QUISQUEYA;18.481647;-69.90237778;Calle Dr. Tejada Florentino;CONSORCIO DE BANCA QUISQUEYA;;Loteria;09:00 AM – 09:00 PM;SI;SI;SI;SI;NO;SI;2;1;2;BUENAS 
O&M;18.482083;-69.90263889;Calle Manuel Ubaldo Gomez;CONSORCIO DE BANCA O&M;;Loteria;09:00 AM – 09:00 PM;SI;SI;SI;SI;NO;SI;2;1;2;BUENAS 
MICKEY;18.482969;-69.90332778;Calle Charles Piet;CONSORCIO DE BANCA MICKEY;;Loteria;09:00 AM – 09:00 PM;SI;SI;SI;SI;NO;SI;2;1;2;BUENAS 
PRONOSTICO SPORT;18.482986;-69.90331667;Calle Charles Piet;CONSORCIO DE BANCA PRONOSTICO SPORT;;Deportiva;09:00 AM – 09:00 PM;SI;SI;SI;SI;SI;SI;6;2;2;BUENAS 
LOS DINAMICOS;18.483131;-69.903725;Calle Juan De Morfa;CONSORCIO DE BANCA LOS DINAMICOS;;Loteria;09:00 AM – 09:00 PM;SI;SI;SI;SI;NO;SI;2;1;2;BUENAS 
SOÑADORA;18.482994;-69.90455444;Calle Marcos Adon;CONSORCIO DE BANCA SOÑADORA;;Loteria;09:00 AM – 09:00 PM;SI;SI;SI;SI;NO;SI;3;1;2;BUENAS 
JOSELITO;18.482194;-69.904525;Calle Fco. Henrique Y Carvajal;CONSORCIO DE BANCA JOSELITO;;Loteria;09:00 AM – 09:00 PM;SI;SI;SI;SI;NO;SI;2;1;2;BUENAS 
LOS DINAMICOS;18.482247;-69.90407778;Calle Fco. Henrique Y Carvajal;CONSORCIO DE BANCA LOS DINAMICOS;;Loteria;09:00 AM – 09:00 PM;SI;SI;SI;SI;NO;SI;3;1;2;BUENAS 
QUISQUEYA;18.483286;-69.90181944;Calle Dr. Tejada Florentino;CONSORCIO DE BANCA QUISQUEYA;;Loteria;09:00 AM – 09:00 PM;SI;SI;SI;SI;NO;SI;2;1;2;BUENAS 
PODEROSA SPORT;18.483439;-69.90177778;Calle Juan De Morfa;CONSORCIO DE BANCA PODEROSA SPORT;;Deportiva;09:00 AM – 09:00 PM;SI;SI;SI;SI;NO;SI;8;3;2;BUENAS 
SAN MIGUEL;18.483453;-69.90157222;Calle Juan De Morfa;CONSORCIO DE BANCA SAN MIGUEL;;Loteria;09:00 AM – 09:00 PM;SI;SI;SI;SI;NO;SI;2;1;2;BUENAS 
O.D.R;18.483431;-69.901552;Calle Juan De Morfa;CONSORCIO DE BANCA O.D.R;;Loteria;09:00 AM – 09:00 PM;SI;SI;SI;SI;NO;SI;5;2;2;BUENAS 
LA DINAMICA;18.484225;-69.90080833;Calle Oviedo;CONSORCIO DE BANCA LA DINAMICA;;Loteria;09:00 AM – 09:00 PM;SI;SI;SI;SI;NO;SI;2;1;2;BUENAS 
LOTEKA;18.484658;-69.90081111;Calle Felipe Vicini Perdomo;CONSORCIO DE BANCA LOTEKA;;Loteria;09:00 AM – 09:00 PM;SI;SI;SI;SI;NO;SI;2;1;2;BUENAS 
LOTEKA;18.484211;-69.90031667;Calle Tunti Caceres ;CONSORCIO DE BANCA LOTEKA;;Loteria;09:00 AM – 09:00 PM;SI;SI;SI;SI;NO;SI;2;1;2;BUENAS 
DANIEL;18.484733;-69.90016667;Calle Tunti Caceres;CONSORCIO DE BANCA DANIEL;;Loteria;09:00 AM – 09:00 PM;SI;SI;SI;SI;NO;SI;2;1;2;BUENAS 
LOTEKA;18.484666;-69.89951111;Calle Arzobispo Valera;CONSORCIO DE BANCA LOTEKA;;Loteria;09:00 AM – 09:00 PM;SI;SI;SI;SI;NO;SI;2;1;2;BUENAS 
LOTEKA;18.485189;-69.89930556;Calle Baltazar De Los Reyes;CONSORCIO DE BANCA LOTEKA;;Loteria;09:00 AM – 09:00 PM;SI;SI;SI;SI;NO;SI;2;1;2;BUENAS 
LOTEKA;18.485072;-69.898575;Calle Bartolomé Colon;CONSORCIO DE BANCA LOTEKA;;Loteria;09:00 AM – 09:00 PM;SI;SI;SI;SI;NO;SI;2;1;2;BUENAS 
RICART;18.485369;-69.89787222;Calle Carlos Nouel;CONSORCIO DE BANCA RICART;;Loteria;09:00 AM – 09:00 PM;SI;SI;SI;SI;NO;SI;2;1;2;BUENAS 
RICART;18.484803;-69.898;Calle Ana Valverde;CONSORCIO DE BANCA RICART;;Loteria;09:00 AM – 09:00 PM;SI;SI;SI;SI;NO;SI;2;1;2;BUENAS 
LOTEKA;18.484792;-69.89698333;Calle Ana Valverde;CONSORCIO DE BANCA LOTEKA;;Loteria;09:00 AM – 09:00 PM;SI;SI;SI;SI;NO;SI;3;2;2;BUENAS 
YESENIA;18.484813;-69.89683333;Calle Sanchez  Valverde;CONSORCIO DE BANCA YESENIA;;Loteria;09:00 AM – 09:00 PM;SI;SI;SI;SI;NO;SI;2;1;2;BUENAS 
LOTEKA;18.485364;-69.89704444;Calle Sanchez  Valverde;CONSORCIO DE BANCA LOTEKA;;Loteria;09:00 AM – 09:00 PM;SI;SI;SI;SI;NO;SI;2;2;2;BUENAS 
LA FAMOSA;18.4854;-69.89611667;Calle Baltazar De Los Reyes;CONSORCIO DE BANCA LA FAMOSA;;Loteria;09:00 AM – 09:00 PM;SI;SI;SI;SI;NO;SI;2;1;2;BUENAS 
LOTEKA;18.483358;-69.89613889;Calle Pimentel;CONSORCIO DE BANCA LOTEKA;;Loteria;09:00 AM – 09:00 PM;SI;SI;SI;SI;NO;SI;2;2;2;BUENAS 
LOTEKA;18.484558;-69.89585;Calle J. Puello;CONSORCIO DE BANCA LOTEKA;;Loteria;09:00 AM – 09:00 PM;SI;SI;SI;SI;NO;SI;2;2;2;BUENAS 
LA FAMOSA;18.484364;-69.89582778;Calle Pimentel;CONSORCIO DE BANCA LA FAMOSA;;Loteria;09:00 AM – 09:00 PM;SI;SI;SI;SI;NO;SI;3;1;2;BUENAS 
LA FAMOSA;18.48335;-69.895775;Calle Pimentel;CONSORCIO DE BANCA LA FAMOSA;;Loteria;09:00 AM – 09:00 PM;SI;SI;SI;SI;NO;SI;3;1;2;BUENAS 
LOTEKA;18.483236;-69.89590556;Calle Pimentel;CONSORCIO DE BANCA LOTEKA;;Loteria;09:00 AM – 09:00 PM;SI;SI;SI;SI;NO;SI;2;1;2;BUENAS 
LLUEVE;18.482478;-69.896275;Calle Tunti Caceres;CONSORCIO DE BANCA LLUEVE;;Loteria;09:00 AM – 09:00 PM;SI;SI;SI;SI;NO;SI;2;1;2;BUENAS 
JUANCITO SPORT;18.482939;-69.89680833;Calle Tunti Caceres;CONSORCIO DE BANCA JUANCITO SPORT;;Deportiva;09:00 AM – 09:00 PM;SI;SI;SI;SI;NO;SI;8;3;2;BUENAS 
LA FORTUNA;18.482938;-69.89680833;Calle Tunti Caceres;CONSORCIO DE BANCA LA FORTUNA;;Loteria;09:00 AM – 09:00 PM;SI;SI;SI;SI;NO;SI;2;1;2;BUENAS 
LOTEKA;18.48228;-69.89758056;Calle Juan Pablo Pina;CONSORCIO DE BANCA LOTEKA;;Loteria;09:00 AM – 09:00 PM;SI;SI;SI;SI;NO;SI;2;1;2;BUENAS 
LOTEKA;18.482519;-69.89778333;Calle Juan De Morfa;CONSORCIO DE BANCA LOTEKA;;Loteria;09:00 AM – 09:00 PM;SI;SI;SI;SI;NO;SI;2;1;2;BUENAS 
HILARIO;18.482733;-69.89823056;Calle Luis Conrado Del Castillo;CONSORCIO DE BANCA HILARIO;;Loteria;09:00 AM – 09:00 PM;SI;SI;SI;SI;NO;SI;2;1;2;BUENAS 
HILARIO;18.482833;-69.898625;Calle Luis Conrado Del Castillo;CONSORCIO DE BANCA HILARIO;;Loteria;09:00 AM – 09:00 PM;SI;SI;SI;SI;NO;SI;2;1;2;BUENAS 
LA FORTUNA;18.483114;-69.89871389;Calle Bartolomé Colon;CONSORCIO DE BANCA LA FORTUNA;;Loteria;09:00 AM – 09:00 PM;SI;SI;SI;SI;NO;SI;3;1;2;BUENAS 
HILARIO;18.483092;-69.89921944;Calle Bartolomé Colon;CONSORCIO DE BANCA HILARIO;;Loteria;09:00 AM – 09:00 PM;SI;SI;SI;SI;NO;SI;2;1;2;BUENAS 
J.B;18.482833;-69.89920278;Calle Bartolomé Colon;CONSORCIO DE BANCA J.B;;Loteria;09:00 AM – 09:00 PM;SI;SI;SI;SI;NO;SI;2;1;2;BUENAS 
CBO;18.482105;-69.89946389;Calle Bartolomé Colon;CONSORCIO DE BANCA CBO;;Loteria;09:00 AM – 09:00 PM;SI;SI;SI;SI;NO;SI;2;1;2;BUENAS 
J.A.G;18.481358;-69.90067778;Calle Barahona;CONSORCIO DE BANCA J.A.G;;Loteria;09:00 AM – 09:00 PM;SI;SI;SI;SI;NO;SI;2;1;2;BUENAS 
QUISQUEYA;18.481819;-69.90209444;Calle La Guardia;CONSORCIO DE BANCA QUISQUEYA;;Loteria;09:00 AM – 09:00 PM;SI;SI;SI;SI;NO;SI;2;1;2;BUENAS 
O&M;18.482142;-69.90342778;Calle Manuel  Ubaldo Gomez;CONSORCIO DE BANCA O&M;;Loteria;09:00 AM – 09:00 PM;SI;SI;SI;SI;NO;SI;2;1;2;BUENAS 
